/home/mete/
├── Belgeler
├── Genel
├── İndirilenler
│   ├── 137503-conky_orange.zip
│   ├── 159523-Computer Love.tar.7z
│   ├── 260190-a41b22709b2f4de2260ce20f10348ea93a9a7d40.zip
│   ├── Astro-Nerd-Conky.zip
│   ├── AutomatiK_nvidia.tar.tar
│   ├── conky-spotify-master(1).zip
│   ├── conky-spotify-master.zip
│   ├── default-themes-extra-2.cmtp.7z
│   ├── English.Version.3.13.2.0.zip
│   ├── GoogleIntegratedSystemConky-master.zip
│   ├── hightech_by_met30_d8h7fps.zip
│   ├── Multi-VirAnalyzer-3.13.2.0.tar.gz
│   ├── Multi-VirAnalyzer-3.13.2.0.zip
│   ├── nRF24L01Pluss_Preliminary_Product_Specification_v1_0.pdf
│   ├── pycharm-professional-2022.3.3-aarch64.tar.gz
│   ├── SciFi_Conky_HUD-master.zip
│   ├── syllabus_physics_ii.pdf
│   ├── ui_screen_by_met30_dcvu2am.zip
│   ├── VNC-Viewer-7.0.1-Linux-x64.deb
│   ├── WhatsAppSetup.exe
│   ├── Xidel
│   │   ├── changelog
│   │   ├── install.sh
│   │   ├── readme.txt
│   │   └── xidel
│   └── xidel-0.9.8.linux64.tar.gz
├── Masaüstü
│   └── Codes
│       ├── Linux_Logs
│       │   ├── command_output.txt
│       │   ├── nap list
│       │   ├── output_0.txt
│       │   ├── output_1.txt
│       │   ├── output_2.txt
│       │   ├── output_3.txt
│       │   ├── output_4.txt
│       │   ├── output_5.txt
│       │   ├── output_6.txt
│       │   ├── output.py
│       │   ├── save.py
│       │   ├── saveToGit
│       │   ├── saveToGit.py
│       │   └── tree.txt
│       ├── Mail_output_of_commands
│       │   ├── command_output.txt
│       │   └── output.py
│       └── RxTx_using_local_wifi
│           ├── communucate.py
│           └── test.py
├── Müzik
├── Resimler
│   ├── Duvar kağıtları
│   │   ├── QqgKQoi-carbon-fibre-wallpaper.jpg
│   │   ├── wallpaper.jpg
│   │   └── wallpaper-red.jpg
│   └── Ekran Görüntüleri
│       └── Ekran Görüntüsü - 2023-03-09 16-43-54.png
├── snap
│   ├── chromium
│   │   ├── 2333
│   │   ├── 2367
│   │   ├── common
│   │   │   └── chromium
│   │   │       ├── AutofillStates
│   │   │       │       ├── SN
│   │   │       │       ├── SO
│   │   │       │       ├── SR
│   │   │       │       ├── SS
│   │   │       │       ├── ST
│   │   │       │       ├── SV
│   │   │       │       ├── SX
│   │   │       │       ├── SY
│   │   │       │       ├── SZ
│   │   │       │       ├── TC
│   │   │       │       ├── TD
│   │   │       │       ├── TG
│   │   │       │       ├── TH
│   │   │       │       ├── TJ
│   │   │       │       ├── TK
│   │   │       │       ├── TL
│   │   │       │       ├── TM
│   │   │       │       ├── TN
│   │   │       │       ├── TO
│   │   │       │       ├── TR
│   │   │       │       ├── TT
│   │   │       │       ├── TV
│   │   │       │       ├── TW
│   │   │       │       ├── TZ
│   │   │       │       ├── UA
│   │   │       │       ├── UG
│   │   │       │       ├── US
│   │   │       │       ├── UY
│   │   │       │       ├── UZ
│   │   │       │       ├── VC
│   │   │       │       ├── VE
│   │   │       │       ├── VG
│   │   │       │       ├── VI
│   │   │       │       ├── VN
│   │   │       │       ├── VU
│   │   │       │       ├── WF
│   │   │       │       ├── WS
│   │   │       │       ├── XK
│   │   │       │       ├── YE
│   │   │       │       ├── YT
│   │   │       │       ├── ZA
│   │   │       │       ├── ZM
│   │   │       │       └── ZW
│   │   │       ├── BrowserMetrics-spare.pma
│   │   │       ├── CertificateRevocation
│   │   │       │   ├── 7884
│   │   │       │   │   ├── crl-set
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   ├── manifest.fingerprint
│   │   │       │   │   ├── manifest.json
│   │   │       │   │   └── _metadata
│   │   │       │   │       └── verified_contents.json
│   │   │       │   └── 7886
│   │   │       │       ├── crl-set
│   │   │       │       ├── LICENSE
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── chrome_shutdown_ms.txt
│   │   │       ├── ClientSidePhishing
│   │   │       │   └── 30.1
│   │   │       │       ├── client_model.pb
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── visual_model.tflite
│   │   │       ├── Crash Reports
│   │   │       │   ├── attachments
│   │   │       │   ├── completed
│   │   │       │   ├── new
│   │   │       │   ├── pending
│   │   │       │   └── settings.dat
│   │   │       ├── Crowd Deny
│   │   │       │   └── 2022.12.16.779
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── Preload Data
│   │   │       ├── Default
│   │   │       │   ├── Affiliation Database
│   │   │       │   ├── Affiliation Database-journal
│   │   │       │   ├── AutofillStrikeDatabase
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── blob_storage
│   │   │       │   │   └── 88c664ac-4dff-40d6-b37c-c5098620b1c4
│   │   │       │   ├── BudgetDatabase
│   │   │       │   │   ├── LOCK
│   │   │       │   │   ├── LOG
│   │   │       │   │   └── LOG.old
│   │   │       │   ├── Cache
│   │   │       │   │   └── Cache_Data
│   │   │       │   │       ├── 01d3c40393effbe2_0
│   │   │       │   │       ├── 01e7fc3c5f5047f3_0
│   │   │       │   │       ├── 0265ef0ecfd28126_0
│   │   │       │   │       ├── 033aad7a3e4a0765_0
│   │   │       │   │       ├── 053a7426d47c56b8_0
│   │   │       │   │       ├── 05db4373fdea160d_0
│   │   │       │   │       ├── 0633b78136a2bf47_0
│   │   │       │   │       ├── 063e99e2127cbb35_0
│   │   │       │   │       ├── 069abc868af64706_0
│   │   │       │   │       ├── 076a01a6018713bb_0
│   │   │       │   │       ├── 07d7463af1dea5b8_0
│   │   │       │   │       ├── 091b485742a848cf_0
│   │   │       │   │       ├── 0946ec71cf8079d8_0
│   │   │       │   │       ├── 0973de357e5fcd67_0
│   │   │       │   │       ├── 0b2dd74c4561fcb6_0
│   │   │       │   │       ├── 0b3b33cd112a730f_0
│   │   │       │   │       ├── 0bb26633e8fd86ca_0
│   │   │       │   │       ├── 0c655f95b0c8600c_0
│   │   │       │   │       ├── 0cc672416d28ca95_0
│   │   │       │   │       ├── 0d17ef8173aaea9e_0
│   │   │       │   │       ├── 0d1fdf0943a6c2da_0
│   │   │       │   │       ├── 0d844caaed8229e3_0
│   │   │       │   │       ├── 0dfffe47839c00b6_0
│   │   │       │   │       ├── 0e3f538c51a4ea42_0
│   │   │       │   │       ├── 0e57c65e0b54820e_0
│   │   │       │   │       ├── 0f2f0e6815351c69_0
│   │   │       │   │       ├── 0f94ea0b37f8bbbf_0
│   │   │       │   │       ├── 0fba9e47a2c812b2_0
│   │   │       │   │       ├── 111a48a8e2e90ffb_0
│   │   │       │   │       ├── 11ccd23cddc9fa82_0
│   │   │       │   │       ├── 13933cdada1e339c_0
│   │   │       │   │       ├── 13a0ad8e861c1142_0
│   │   │       │   │       ├── 1438f45b4049da83_0
│   │   │       │   │       ├── 14ab07c3afae6bc1_0
│   │   │       │   │       ├── 14b5f05173948ad6_0
│   │   │       │   │       ├── 1505b2ccd3744f02_0
│   │   │       │   │       ├── 150616a1666fe2c1_0
│   │   │       │   │       ├── 158508fd54dcbbe7_0
│   │   │       │   │       ├── 15ee96c80c039f34_0
│   │   │       │   │       ├── 1677625ce19e1c2e_0
│   │   │       │   │       ├── 1704db355c539150_0
│   │   │       │   │       ├── 17bb65f91245507a_0
│   │   │       │   │       ├── 17ed8f22b72d6106_0
│   │   │       │   │       ├── 181c7988b6ebbd54_0
│   │   │       │   │       ├── 182f6f5c91b5e762_0
│   │   │       │   │       ├── 1922bda78d801d8c_0
│   │   │       │   │       ├── 1a042775f20fa6ba_0
│   │   │       │   │       ├── 1a8aa885e0991a7a_0
│   │   │       │   │       ├── 1b6ea584ecec1ce3_0
│   │   │       │   │       ├── 1c242d16d0fbde93_0
│   │   │       │   │       ├── 1c2dfa26de800f95_0
│   │   │       │   │       ├── 1c47a4c5e3a7be57_0
│   │   │       │   │       ├── 1cd7fb34ce2ee4cb_0
│   │   │       │   │       ├── 1d7a93a10bdf956d_0
│   │   │       │   │       ├── 1e1d8357d3a9a974_0
│   │   │       │   │       ├── 1e6c6e7b3c36dbe2_0
│   │   │       │   │       ├── 1ee4de30498a3e79_0
│   │   │       │   │       ├── 1f38a03c1133d0af_0
│   │   │       │   │       ├── 2034d9eb43b0b454_0
│   │   │       │   │       ├── 20408445abd1abe4_0
│   │   │       │   │       ├── 206603e00c64bc8f_0
│   │   │       │   │       ├── 20f9d397aa9ddc1d_0
│   │   │       │   │       ├── 21ac28d4b2c7be69_0
│   │   │       │   │       ├── 21f14526d13efd21_0
│   │   │       │   │       ├── 220c54ad1f4ad18f_0
│   │   │       │   │       ├── 2229b48ae95a1179_0
│   │   │       │   │       ├── 2421362a53130e98_0
│   │   │       │   │       ├── 24bdc6f609278e0d_0
│   │   │       │   │       ├── 257b9ada9582cd59_0
│   │   │       │   │       ├── 25ac3fc99d2ecc13_0
│   │   │       │   │       ├── 2696071265fab42b_0
│   │   │       │   │       ├── 26c08bfab5458b53_0
│   │   │       │   │       ├── 27a13f2af844d61b_0
│   │   │       │   │       ├── 28df173e7a900a65_0
│   │   │       │   │       ├── 2901926c81a494b7_0
│   │   │       │   │       ├── 297207a39c3d25f1_0
│   │   │       │   │       ├── 29c3886b3f917621_0
│   │   │       │   │       ├── 2aaf1bd460276e60_0
│   │   │       │   │       ├── 2ac871c6d1d8f2fa_0
│   │   │       │   │       ├── 2afbb039123dec58_0
│   │   │       │   │       ├── 2b0cd0d14e1a1609_0
│   │   │       │   │       ├── 2b23c556e94d9e73_0
│   │   │       │   │       ├── 2b4ecae1c0e4214b_0
│   │   │       │   │       ├── 2c2ee4ce71b68fe6_0
│   │   │       │   │       ├── 2cfe1383ab0de418_0
│   │   │       │   │       ├── 2d88c024178f8769_0
│   │   │       │   │       ├── 2dd53663e9f7b570_0
│   │   │       │   │       ├── 2de407f97d82584c_0
│   │   │       │   │       ├── 2e83d9b1b4d46528_0
│   │   │       │   │       ├── 2ee9003694e66ff1_0
│   │   │       │   │       ├── 2f3444db5bbcef5f_0
│   │   │       │   │       ├── 2f3b914cdaf8c509_0
│   │   │       │   │       ├── 3098b8a441782e65_0
│   │   │       │   │       ├── 30a3aa4311096fa4_0
│   │   │       │   │       ├── 30dd1e54acc377b2_0
│   │   │       │   │       ├── 30de94107b7491cb_0
│   │   │       │   │       ├── 30deea7e7504dd29_0
│   │   │       │   │       ├── 31026fada7525ac6_0
│   │   │       │   │       ├── 312f134606a1abde_0
│   │   │       │   │       ├── 31f86bd0a4779083_0
│   │   │       │   │       ├── 32d98d5a6bd75120_0
│   │   │       │   │       ├── 32edef7ecd05a44e_0
│   │   │       │   │       ├── 331e3d54e370d92a_0
│   │   │       │   │       ├── 3342ad6ecf1b7203_0
│   │   │       │   │       ├── 33e58806297d109d_0
│   │   │       │   │       ├── 3777908e4ce0cf3e_0
│   │   │       │   │       ├── 3806ffca0f7328de_0
│   │   │       │   │       ├── 38c8ba043ecf907f_0
│   │   │       │   │       ├── 39506f1e44ac74b6_0
│   │   │       │   │       ├── 3971bfa0c3119289_0
│   │   │       │   │       ├── 3a18986d076ec9a4_0
│   │   │       │   │       ├── 3a90fea1aeee6c2a_0
│   │   │       │   │       ├── 3b619ff669e9170d_0
│   │   │       │   │       ├── 3b6ab2f89b0e87f9_0
│   │   │       │   │       ├── 3c04822e15c4bce8_0
│   │   │       │   │       ├── 3cf42b9e0d01e16d_0
│   │   │       │   │       ├── 3d64ad7ffd7fda6f_0
│   │   │       │   │       ├── 3d695a788d4ad9a5_0
│   │   │       │   │       ├── 3dcd78e665969e01_0
│   │   │       │   │       ├── 3e3b677136b36098_0
│   │   │       │   │       ├── 3eacab5327695ab2_0
│   │   │       │   │       ├── 400f6fc084ba4efa_0
│   │   │       │   │       ├── 40b586252af37ad9_0
│   │   │       │   │       ├── 40c34d0b6fbc85e1_0
│   │   │       │   │       ├── 40d727e1f9123f26_0
│   │   │       │   │       ├── 41a0a8129ccf1d8c_0
│   │   │       │   │       ├── 42391f76747cff15_0
│   │   │       │   │       ├── 42417423cd2e093d_0
│   │   │       │   │       ├── 42c43bb78ffb2016_0
│   │   │       │   │       ├── 447381041c52a9ea_0
│   │   │       │   │       ├── 458679f83027f356_0
│   │   │       │   │       ├── 459652d51f716c41_0
│   │   │       │   │       ├── 463a31035e85ea4f_0
│   │   │       │   │       ├── 479140c14ae2aab5_0
│   │   │       │   │       ├── 485bc77e67b7b4c2_0
│   │   │       │   │       ├── 487c12d71a5e2425_0
│   │   │       │   │       ├── 48abce7091cd13db_0
│   │   │       │   │       ├── 48ad2c6141fed1d0_0
│   │   │       │   │       ├── 499468812dce65da_0
│   │   │       │   │       ├── 499adf839e2dca23_0
│   │   │       │   │       ├── 4cb874865cb7af7b_0
│   │   │       │   │       ├── 4cbb23fca96a8409_0
│   │   │       │   │       ├── 4d43d9b264028e29_0
│   │   │       │   │       ├── 4d74fc0a2295214d_0
│   │   │       │   │       ├── 4ddd6b7f9523f5b7_0
│   │   │       │   │       ├── 4e43063a97df5064_0
│   │   │       │   │       ├── 4e47ff7ace0244be_0
│   │   │       │   │       ├── 4e74f9da791bbd82_0
│   │   │       │   │       ├── 4fdf48856bdd4b9d_0
│   │   │       │   │       ├── 5014c1dddb341906_0
│   │   │       │   │       ├── 506012880f226ce5_0
│   │   │       │   │       ├── 510d387e31946249_0
│   │   │       │   │       ├── 53d394a230634ccc_0
│   │   │       │   │       ├── 5729c84c5a582c0c_0
│   │   │       │   │       ├── 57f315e20cbacfbe_0
│   │   │       │   │       ├── 5874e7ddabcf96af_0
│   │   │       │   │       ├── 59982328e7b6c3a8_0
│   │   │       │   │       ├── 5a2bf8f8f0345323_0
│   │   │       │   │       ├── 5affd772568fbbaf_0
│   │   │       │   │       ├── 5b93dbde11e94bd4_0
│   │   │       │   │       ├── 5c007bb5fa3551e4_0
│   │   │       │   │       ├── 5c344de8266fb1d1_0
│   │   │       │   │       ├── 5c5570faff206574_0
│   │   │       │   │       ├── 5c6586f83b82e3eb_0
│   │   │       │   │       ├── 5d80f9f90a2bbe05_0
│   │   │       │   │       ├── 5d9e1bbdc635030d_0
│   │   │       │   │       ├── 5ebe43e38108bcd5_0
│   │   │       │   │       ├── 5fd1a458f734094e_0
│   │   │       │   │       ├── 607bba5a803acfe0_0
│   │   │       │   │       ├── 61a2c75e575e6a73_0
│   │   │       │   │       ├── 633028cbe7f1c3bf_0
│   │   │       │   │       ├── 643098dbd212d7f0_0
│   │   │       │   │       ├── 647a543ba37a9d50_0
│   │   │       │   │       ├── 64fa5baeb8be28bf_0
│   │   │       │   │       ├── 6516871e074c8963_0
│   │   │       │   │       ├── 6561f8c93f2b82cc_0
│   │   │       │   │       ├── 65cad76c31ad85f2_0
│   │   │       │   │       ├── 66259609ccf66697_0
│   │   │       │   │       ├── 662e2a3a55e6f9bb_0
│   │   │       │   │       ├── 672376357f371c81_0
│   │   │       │   │       ├── 6775ae830c8cda78_0
│   │   │       │   │       ├── 68342ee1c730b55c_0
│   │   │       │   │       ├── 68b0647a12ec2ad0_0
│   │   │       │   │       ├── 6aafec4afd1aa84c_0
│   │   │       │   │       ├── 6afdfcd35ad6f0d9_0
│   │   │       │   │       ├── 6b18d17bb3786378_0
│   │   │       │   │       ├── 6b27042ffb388498_0
│   │   │       │   │       ├── 6bee552895833f93_0
│   │   │       │   │       ├── 6bf799a5393ce630_0
│   │   │       │   │       ├── 6ca2830f1ae7cf4b_0
│   │   │       │   │       ├── 6cedec4f2dd94839_0
│   │   │       │   │       ├── 6dc86302243ef0fa_0
│   │   │       │   │       ├── 6de8213c1ecd6bc0_0
│   │   │       │   │       ├── 6ef1ed9dea59c8af_0
│   │   │       │   │       ├── 704c6b2829cd35ba_0
│   │   │       │   │       ├── 715b85b8233d2819_0
│   │   │       │   │       ├── 71f26066a387bc46_0
│   │   │       │   │       ├── 72bafda2a621b9d6_0
│   │   │       │   │       ├── 7301295a29c84e12_0
│   │   │       │   │       ├── 73a94698220a317f_0
│   │   │       │   │       ├── 74e0b3471150e6aa_0
│   │   │       │   │       ├── 74e316a8ecea8e99_0
│   │   │       │   │       ├── 7551068fbe6c8264_0
│   │   │       │   │       ├── 7558e95675102f05_0
│   │   │       │   │       ├── 758c642e677ed534_0
│   │   │       │   │       ├── 76a4f1787de7c2ab_0
│   │   │       │   │       ├── 76f88dca3fcc3101_0
│   │   │       │   │       ├── 7723f46eef2cb104_0
│   │   │       │   │       ├── 781be6db6fc51907_0
│   │   │       │   │       ├── 783fbef4e72e66ce_0
│   │   │       │   │       ├── 784cd9541ed278c8_0
│   │   │       │   │       ├── 78e8e854e91ef74c_0
│   │   │       │   │       ├── 78f1d3da251b5b65_0
│   │   │       │   │       ├── 796ee9885685b907_0
│   │   │       │   │       ├── 7ac1af70f61772c2_0
│   │   │       │   │       ├── 7b81f7582bdd3d14_0
│   │   │       │   │       ├── 7bc61a9871b3d35f_0
│   │   │       │   │       ├── 7c85efcf9d6ef4c1_0
│   │   │       │   │       ├── 7ca42a3fd8f3d436_0
│   │   │       │   │       ├── 7ea14ba1920ebafd_0
│   │   │       │   │       ├── 7eb1a39b43741e1d_0
│   │   │       │   │       ├── 7f029a4054dc032d_0
│   │   │       │   │       ├── 80560191041c1ba9_0
│   │   │       │   │       ├── 808f53255d20744b_0
│   │   │       │   │       ├── 80bb0761e2bc54a4_0
│   │   │       │   │       ├── 80f8b8025b2fc9ff_0
│   │   │       │   │       ├── 8177191870d37d78_0
│   │   │       │   │       ├── 823d7f82bcb5e8b5_0
│   │   │       │   │       ├── 8283a8c4dc670bdb_0
│   │   │       │   │       ├── 82924c77ef32d526_0
│   │   │       │   │       ├── 83f670a4ee272302_0
│   │   │       │   │       ├── 85775d2f2c8dc9e8_0
│   │   │       │   │       ├── 85cfd6c832543827_0
│   │   │       │   │       ├── 86b8ac5b201ddcf8_0
│   │   │       │   │       ├── 873dc7ac95bec2a8_0
│   │   │       │   │       ├── 876ac2d60c709f65_0
│   │   │       │   │       ├── 88467fd99f94c146_0
│   │   │       │   │       ├── 885b06b709b4c09f_0
│   │   │       │   │       ├── 8866dec175048978_0
│   │   │       │   │       ├── 8945570ccbdf707b_0
│   │   │       │   │       ├── 89966d9817066032_0
│   │   │       │   │       ├── 8999f5cbe0a70c1b_0
│   │   │       │   │       ├── 8b9c9cee0d21e3f7_0
│   │   │       │   │       ├── 8bd8b4287602e32a_0
│   │   │       │   │       ├── 8c6ecad11ddf8bd7_0
│   │   │       │   │       ├── 8e38b55d2be3b4ac_0
│   │   │       │   │       ├── 8e3a5ba429b5991c_0
│   │   │       │   │       ├── 8eb188eabc202395_0
│   │   │       │   │       ├── 8f33c9c6e90f7ad3_0
│   │   │       │   │       ├── 8f70446edac563c6_0
│   │   │       │   │       ├── 8fd12e0f6f6cb4b7_0
│   │   │       │   │       ├── 900e8dfe33f66fc5_0
│   │   │       │   │       ├── 9012dbdbd42d19ef_0
│   │   │       │   │       ├── 90e0ea661767c48c_0
│   │   │       │   │       ├── 913f19e52e940f24_0
│   │   │       │   │       ├── 92b51c571f58c9ac_0
│   │   │       │   │       ├── 92f5f4141d0949a1_0
│   │   │       │   │       ├── 93d81321f8c35eab_0
│   │   │       │   │       ├── 95072be95973d719_0
│   │   │       │   │       ├── 95abb6ca97c0f045_0
│   │   │       │   │       ├── 989fd8c813330358_0
│   │   │       │   │       ├── 98eb54e610750d51_0
│   │   │       │   │       ├── 991f413e403ded61_0
│   │   │       │   │       ├── 9a6ea25ebc97dfa0_0
│   │   │       │   │       ├── 9a816774bf48aa97_0
│   │   │       │   │       ├── 9b8ac42f6c42e52d_0
│   │   │       │   │       ├── 9c019da188971a51_0
│   │   │       │   │       ├── 9c0eca6126139798_0
│   │   │       │   │       ├── 9c3afad50c77aa84_0
│   │   │       │   │       ├── 9d277dc2d6aae934_0
